id,created,createdBy,updated,updatedBy,name,description,status,categoryId
1,"2024-08-12T09:43:09.000Z",3930,"2024-08-12T09:43:10.000Z",3930,"Data Governance","Data Governance","Active",1
2,"2024-08-12T09:46:04.000Z",3931,"2024-08-12T09:46:05.000Z",3931,"Organizational value","Organizational value\n","Active",2
3,"2024-08-12T09:46:17.000Z",3930,"2024-08-12T09:46:18.000Z",3930,"Data Architecture","Data Architecture","Active",6
4,"2024-08-12T09:46:24.000Z",3931,"2024-08-12T09:46:25.000Z",3931,"Talent Management","Talent Management","Active",2
5,"2024-08-12T09:46:41.000Z",3931,"2024-08-12T09:46:41.000Z",3931,"Workplace Enablement","Workplace Enablement","Active",2
6,"2024-08-12T09:47:01.000Z",3929,"2024-08-12T09:47:01.000Z",3929,"Change Management ","Change Management ","Active",7
7,"2024-08-12T09:47:09.000Z",3930,"2024-08-12T09:47:09.000Z",3930,"Data Modeling and Design","Data Modeling and Design","Active",8
8,"2024-08-12T09:47:23.000Z",3931,"2024-08-12T09:47:25.000Z",3931,"Data Governance","Data Governance","Active",4
9,"2024-08-12T09:47:39.000Z",3931,"2024-08-12T09:47:40.000Z",3931,"Data Engineering","Data Engineering","Active",4
10,"2024-08-12T09:47:54.000Z",3929,"2024-08-12T09:47:55.000Z",3929,"Devices","Devices","Active",10
11,"2024-08-12T09:47:57.000Z",3930,"2024-08-12T09:47:58.000Z",3930,"Data Storage and Operations","Data Storage and Operations","Active",9
12,"2024-08-12T09:48:00.000Z",3931,"2024-08-12T09:48:01.000Z",3931,"Data value realization","Data value realization","Active",4
13,"2024-08-12T09:48:34.000Z",3931,"2024-08-12T09:48:35.000Z",3931,"Operations governance","Operations governance","Active",3
14,"2024-08-12T09:48:46.000Z",3929,"2024-08-12T09:48:46.000Z",3929,"Application","Application","Active",11
15,"2024-08-12T09:48:47.000Z",3931,"2024-08-12T09:48:49.000Z",3931,"Service Design & innovation","Service Design & innovation\n","Active",3
16,"2024-08-12T09:49:00.000Z",3931,"2024-08-12T09:49:01.000Z",3931,"Service Transition / deployment","Service Transition / deployment","Active",3
17,"2024-08-12T09:49:07.000Z",3930,"2024-08-12T09:49:08.000Z",3930,"Data Security","Data Security","Active",12
18,"2024-08-12T09:49:13.000Z",3931,"2024-08-12T09:49:15.000Z",3931,"Service Ops","Service Ops","Active",3
19,"2024-08-12T09:49:27.000Z",3929,"2024-08-12T09:49:28.000Z",3929,"Networks","Networks","Active",13
20,"2024-08-12T09:49:51.000Z",3930,"2024-08-12T09:49:51.000Z",3930,"Data Integration and Interoperability","Data Integration and Interoperability","Active",14
21,"2024-08-12T09:50:00.000Z",3931,"2024-08-12T09:50:01.000Z",3931,"Tech governance","Tech governance","Active",5
22,"2024-08-12T09:50:13.000Z",3931,"2024-08-12T09:50:15.000Z",3931,"Tech & application architecture","Tech & application architecture","Active",5
23,"2024-08-12T09:50:25.000Z",3929,"2024-08-12T09:50:26.000Z",3929,"Data","Data","Active",15
24,"2024-08-12T09:50:29.000Z",3931,"2024-08-12T09:50:31.000Z",3931,"Security","Security\n","Active",5
25,"2024-08-12T09:50:46.000Z",3930,"2024-08-12T09:50:47.000Z",3930,"Document & Content Management","Document & Content Management","Active",16
26,"2024-08-12T09:50:52.000Z",3931,"2024-08-12T09:50:53.000Z",3931,"Application & performance","Application & performance","Active",5
27,"2024-08-12T09:51:05.000Z",3931,"2024-08-12T09:51:06.000Z",3931,"Connectivity & Compute","Connectivity & Compute","Active",5
28,"2024-08-12T09:51:13.000Z",3929,"2024-08-12T09:51:14.000Z",3929,"Users","Users","Active",17
29,"2024-08-12T09:51:55.000Z",3930,"2024-08-12T09:51:56.000Z",3930,"Reference & Master Data Management","Reference & Master Data Management","Active",18
30,"2024-08-12T09:52:10.000Z",3929,"2024-08-12T09:52:10.000Z",3929,"Portfolio Planning","Portfolio Planning","Active",19
31,"2024-08-12T09:52:44.000Z",3930,"2024-08-12T09:52:45.000Z",3930,"Data Warehousing & Business Intelligence","Data Warehousing & Business Intelligence","Active",20
32,"2024-08-12T09:53:09.000Z",3929,"2024-08-12T09:53:10.000Z",3929,"RAID Management","RAID Management","Active",21
33,"2024-08-12T09:53:44.000Z",3930,"2024-08-12T09:53:45.000Z",3930,"Metadata Management","Metadata Management","Active",22
34,"2024-08-12T09:53:56.000Z",3929,"2024-08-12T09:53:57.000Z",3929,"Finance Management","Finance Management","Active",23
35,"2024-08-12T09:54:31.000Z",3930,"2024-08-12T09:54:32.000Z",3930,"Data Quality","Data Quality","Active",24
36,"2024-08-12T09:55:21.000Z",3930,"2024-08-12T09:55:21.000Z",3930,"Strategic intent","Strategic intent","Active",25
37,"2024-08-12T09:55:45.000Z",3930,"2024-08-12T09:55:46.000Z",3930,"Technology","Technology","Active",25
38,"2024-08-12T09:56:04.000Z",3930,"2024-08-12T09:56:05.000Z",3930,"Human","Human","Active",25
39,"2024-08-12T09:56:29.000Z",3929,"2024-08-12T09:56:30.000Z",3929,"Benefit Management\t","Benefit Management\t","Active",26
40,"2024-08-12T09:56:54.000Z",3930,"2024-08-12T09:56:54.000Z",3930,"Customer intimacy","Customer intimacy","Active",27
41,"2024-08-12T09:57:14.000Z",3930,"2024-08-12T09:57:15.000Z",3930,"Operational and informational excellence","Operational and informational excellence","Active",27
42,"2024-08-12T09:57:20.000Z",3929,"2024-08-12T09:57:21.000Z",3929,"Resource Management","Resource Management","Active",28
43,"2024-08-12T09:57:37.000Z",3930,"2024-08-12T09:57:38.000Z",3930,"Product and solution leadership","Product and solution leadership","Active",27
44,"2024-08-12T09:58:02.000Z",3929,"2024-08-12T09:58:03.000Z",3929,"Governance & Change Control","Governance & Change Control","Active",29
45,"2024-08-12T09:58:41.000Z",3930,"2024-08-12T09:58:41.000Z",3930,"Success","Success","Active",30
46,"2024-08-12T09:59:07.000Z",3929,"2024-08-12T09:59:08.000Z",3929,"Stakeholder Engagement & Change Management","Stakeholder Engagement & Change Management","Active",31
47,"2024-08-12T09:59:42.000Z",3930,"2024-08-12T09:59:42.000Z",3930,"Leadership/Sponsorship","Leadership/Sponsorship","Active",32
48,"2024-08-12T10:00:30.000Z",3930,"2024-08-12T10:00:31.000Z",3930,"Project Management","Project Management","Active",33
49,"2024-08-12T10:03:00.000Z",3929,"2024-08-12T10:03:01.000Z",3929,"Framework & Tools","Framework & Tools","Active",34
50,"2024-08-12T10:04:33.000Z",3929,"2024-08-12T10:04:34.000Z",3929,"Training & Development","Training & Development","Active",35
51,"2024-08-12T10:05:47.000Z",3929,"2024-08-12T10:06:15.000Z",3929,"Customer Experience Management ","Customer Experience Management ","Active",36
52,"2024-08-12T10:06:47.000Z",3929,"2024-08-12T10:06:48.000Z",3929,"Customer Outside-in-view","Customer Outside-in-view","Active",36
53,"2024-08-12T10:07:08.000Z",3929,"2024-08-12T10:07:09.000Z",3929,"Customer Insight","Customer Insight","Active",36
54,"2024-08-12T10:07:33.000Z",3929,"2024-08-12T10:07:34.000Z",3929,"Customer trust","Customer trust","Active",36
55,"2024-08-12T10:08:27.000Z",3929,"2024-08-12T10:08:28.000Z",3929,"Strategy Management","Strategy Management","Active",37
56,"2024-08-12T10:10:52.000Z",3931,"2024-08-12T10:10:54.000Z",3931,"Marketing & Brand Mgmt","Marketing & Brand Mgmt","Active",37
57,"2024-08-12T10:11:04.000Z",3931,"2024-08-12T10:11:06.000Z",3931,"Ecosystem Management","Ecosystem Management","Active",37
58,"2024-08-12T10:11:17.000Z",3931,"2024-08-12T10:11:18.000Z",3931,"Financial Sponsorship","Financial Sponsorship","Active",37
59,"2024-08-12T10:11:29.000Z",3931,"2024-08-12T10:11:30.000Z",3931,"Market Intelligence","Market Intelligence","Active",37
60,"2024-08-12T10:11:42.000Z",3931,"2024-08-12T10:11:43.000Z",3931,"Portfolio Management","Portfolio Management","Active",37
61,"2024-08-12T12:32:39.000Z",3931,"2024-08-12T12:32:40.000Z",3931,"Data Governance","Data Governance","Active",38
62,"2024-08-12T12:33:23.000Z",3931,"2024-08-12T12:33:25.000Z",3931,"Data Architecture","Data Architecture","Active",39
63,"2024-08-12T12:33:56.000Z",3931,"2024-08-12T12:33:58.000Z",3931,"Data Modeling and Design","Data Modeling and Design","Active",40
64,"2024-08-12T12:34:33.000Z",3931,"2024-08-12T12:34:35.000Z",3931,"Data Storage and Operations","Data Storage and Operations","Active",41
65,"2024-08-12T12:35:08.000Z",3931,"2024-08-12T12:35:09.000Z",3931,"Data Security","Data Security","Active",42
66,"2024-08-12T12:35:50.000Z",3931,"2024-08-12T12:35:51.000Z",3931,"Data Integration and Interoperability","Data Integration and Interoperability","Active",43
67,"2024-08-12T12:37:18.000Z",3931,"2024-08-12T12:37:19.000Z",3931,"Document & Content Management","Document & Content Management","Active",44
68,"2024-08-12T12:37:56.000Z",3931,"2024-08-12T12:37:57.000Z",3931,"Reference & Master Data Management","Reference & Master Data Management","Active",45
69,"2024-08-12T12:38:37.000Z",3931,"2024-08-12T12:38:39.000Z",3931,"Data Warehousing & Business Intelligence","Data Warehousing & Business Intelligence","Active",46
70,"2024-08-12T12:39:23.000Z",3931,"2024-08-12T12:39:24.000Z",3931,"Metadata Management","Metadata Management","Active",47
71,"2024-08-12T12:40:43.000Z",3931,"2024-08-12T12:40:44.000Z",3931,"Data Quality","Data Quality","Active",48
72,"2024-08-16T10:16:18.000Z",3888,"2024-08-16T10:16:19.000Z",3888,"test level 2","test level 2","Active",49
73,"2024-08-19T05:25:41.000Z",3930,"2024-08-19T05:25:42.000Z",3930,"Vision & Strategy","Vision & Strategy","Active",50
74,"2024-08-19T05:26:09.000Z",3930,"2024-08-19T05:26:09.000Z",3930,"Executive Sponsorship","Executive Sponsorship","Active",50
